IP地址	端口	TLS	数据中心	地区	城市	网络延迟	下载速度	速度(MB/s)
132.226.235.126	59408	TRUE	ICN	亚太	首尔	52 ms	16640 kB/s	16.25
125.227.213.107	23555	TRUE	KHH	亚太	高雄	59 ms	16359 kB/s	15.98
154.17.226.170	443	TRUE	LAX	北美洲	洛杉矶	134 ms	16199 kB/s	15.82
109.107.137.22	44004	TRUE	NRT	亚太	东京	60 ms	16134 kB/s	15.76
18.166.180.230	8443	TRUE	HKG	亚太	香港	36 ms	16113 kB/s	15.74
45.66.128.148	15280	TRUE	NRT	亚太	东京	68 ms	16012 kB/s	15.64
195.245.241.39	35463	TRUE	NRT	亚太	东京	63 ms	16008 kB/s	15.63
211.72.156.11	23555	TRUE	KHH	亚太	高雄	58 ms	15795 kB/s	15.42
172.64.36.50	2052	FALSE	LAX	北美洲	洛杉矶	206 ms	15685 kB/s	15.32
154.17.0.31	39725	TRUE	LAX	北美洲	洛杉矶	135 ms	15671 kB/s	15.3
172.67.208.50	2052	FALSE	SJC	北美洲	圣何塞	191 ms	15520 kB/s	15.16
154.17.227.52	12829	TRUE	LAX	北美洲	洛杉矶	134 ms	15500 kB/s	15.14
146.56.161.141	45593	TRUE	HKG	亚太	香港	52 ms	15427 kB/s	15.07
172.67.64.50	2052	FALSE	SEA	北美洲	西雅图	217 ms	15273 kB/s	14.92
52.79.90.28	2052	TRUE	HKG	亚太	香港	56 ms	15164 kB/s	14.81
37.123.193.101	17473	TRUE	SJC	北美洲	圣何塞	156 ms	15141 kB/s	14.79
4.255.56.138	80	FALSE	IAD	北美洲	阿什本	201 ms	14963 kB/s	14.61
104.25.112.50	2052	FALSE	LAX	北美洲	洛杉矶	209 ms	14938 kB/s	14.59
172.64.152.50	2052	FALSE	HKG	亚太	香港	35 ms	14847 kB/s	14.5
104.21.208.50	2052	FALSE	LAX	北美洲	洛杉矶	207 ms	14831 kB/s	14.48
172.67.144.50	2052	FALSE	SEA	北美洲	西雅图	180 ms	14828 kB/s	14.48
129.146.46.164	443	TRUE	LAX	北美洲	洛杉矶	214 ms	14737 kB/s	14.39
172.64.154.50	2052	FALSE	HKG	亚太	香港	35 ms	14717 kB/s	14.37
104.21.192.50	2052	FALSE	SJC	北美洲	圣何塞	131 ms	14704 kB/s	14.36
104.17.64.50	2052	FALSE	SJC	北美洲	圣何塞	195 ms	14661 kB/s	14.32
172.64.155.50	2052	FALSE	HKG	亚太	香港	35 ms	14649 kB/s	14.31
104.17.208.50	2052	FALSE	HKG	亚太	香港	39 ms	14600 kB/s	14.26
104.18.43.50	2052	FALSE	HKG	亚太	香港	42 ms	14581 kB/s	14.24
104.20.27.224	2096	TRUE	SJC	北美洲	圣何塞	163 ms	14544 kB/s	14.2
104.16.42.222	443	TRUE	HKG	亚太	香港	50 ms	14498 kB/s	14.16
198.41.208.50	2052	FALSE	HKG	亚太	香港	35 ms	14484 kB/s	14.14
104.27.48.50	2052	FALSE	SJC	北美洲	圣何塞	188 ms	14422 kB/s	14.08
104.27.96.50	2052	FALSE	SJC	北美洲	圣何塞	191 ms	14373 kB/s	14.04
104.16.144.50	2052	FALSE	HKG	亚太	香港	36 ms	14330 kB/s	13.99
47.129.2.211	8443	TRUE	SIN	亚太	新加坡	68 ms	14145 kB/s	13.81
146.56.171.182	11659	TRUE	NRT	亚太	东京	52 ms	13981 kB/s	13.65
104.18.47.50	2052	FALSE	HKG	亚太	香港	42 ms	13968 kB/s	13.64
173.245.58.50	2052	FALSE	SJC	北美洲	圣何塞	186 ms	13865 kB/s	13.54
104.19.176.50	2052	FALSE	SJC	北美洲	圣何塞	191 ms	13862 kB/s	13.54
4.255.56.137	80	FALSE	IAD	北美洲	阿什本	194 ms	13589 kB/s	13.27
156.238.19.91	443	TRUE	SEA	北美洲	西雅图	180 ms	13518 kB/s	13.2
8.218.181.189	2052	FALSE	HKG	亚太	香港	39 ms	13516 kB/s	13.2
104.18.33.205	8443	TRUE	HKG	亚太	香港	41 ms	13506 kB/s	13.19
47.243.179.249	2052	FALSE	HKG	亚太	香港	41 ms	13463 kB/s	13.15
104.21.64.50	2052	FALSE	SJC	北美洲	圣何塞	188 ms	13455 kB/s	13.14
4.255.56.138	443	TRUE	IAD	北美洲	阿什本	205 ms	13392 kB/s	13.08
35.201.203.106	443	TRUE	TPE	亚太	台北	59 ms	13307 kB/s	13
193.32.151.217	33211	TRUE	NRT	亚太	东京	63 ms	13300 kB/s	12.99
172.64.159.50	2052	FALSE	HKG	亚太	香港	35 ms	13282 kB/s	12.97
8.218.181.189	2095	FALSE	HKG	亚太	香港	38 ms	13257 kB/s	12.95
13.212.204.68	80	FALSE	SIN	亚太	新加坡	66 ms	13226 kB/s	12.92
38.59.249.192	55000	TRUE	SJC	北美洲	圣何塞	141 ms	13225 kB/s	12.92
34.149.64.36	80	FALSE	LHR	欧洲	伦敦	245 ms	13169 kB/s	12.86
104.19.0.50	2052	FALSE	SJC	北美洲	圣何塞	188 ms	13056 kB/s	12.75
104.17.160.33	443	TRUE	HKG	亚太	香港	48 ms	12924 kB/s	12.62
104.21.224.50	2052	FALSE	SEA	北美洲	西雅图	216 ms	12922 kB/s	12.62
172.64.157.50	2052	FALSE	HKG	亚太	香港	34 ms	12912 kB/s	12.61
172.64.156.50	2052	FALSE	HKG	亚太	香港	34 ms	12835 kB/s	12.53
104.17.80.50	2052	FALSE	SJC	北美洲	圣何塞	195 ms	12800 kB/s	12.5
211.22.240.107	36373	TRUE	NRT	亚太	东京	129 ms	12793 kB/s	12.49
104.129.164.188	443	TRUE	SEA	北美洲	西雅图	180 ms	12702 kB/s	12.4
104.18.80.50	2052	FALSE	HKG	亚太	香港	35 ms	12678 kB/s	12.38
104.24.160.50	2052	FALSE	LAX	北美洲	洛杉矶	209 ms	12467 kB/s	12.17
129.146.247.85	2053	TRUE	LAX	北美洲	洛杉矶	214 ms	12288 kB/s	12
104.17.112.50	2052	FALSE	HKG	亚太	香港	39 ms	12141 kB/s	11.86
104.18.45.50	2052	FALSE	HKG	亚太	香港	42 ms	12056 kB/s	11.77
47.243.179.249	2083	TRUE	HKG	亚太	香港	42 ms	12036 kB/s	11.75
20.233.1.56	8443	TRUE	BOM	亚太	孟买	178 ms	11969 kB/s	11.69
150.230.47.17	443	TRUE	SJC	北美洲	圣何塞	196 ms	11934 kB/s	11.65
104.18.35.50	2052	FALSE	HKG	亚太	香港	42 ms	11843 kB/s	11.57
104.19.208.50	2052	FALSE	SJC	北美洲	圣何塞	185 ms	11776 kB/s	11.5
3.107.40.57	8443	TRUE	SYD	大洋洲	悉尼	236 ms	11767 kB/s	11.49
54.73.170.6	443	TRUE	DUB	欧洲	都柏林	244 ms	11645 kB/s	11.37
104.22.32.50	2052	FALSE	LAX	北美洲	洛杉矶	207 ms	11636 kB/s	11.36
95.164.88.214	23352	TRUE	LHR	欧洲	伦敦	238 ms	11615 kB/s	11.34
104.16.112.50	2052	FALSE	SJC	北美洲	圣何塞	197 ms	11611 kB/s	11.34
162.159.25.50	2052	FALSE	LAX	北美洲	洛杉矶	210 ms	11609 kB/s	11.34
192.9.246.112	8443	TRUE	SJC	北美洲	圣何塞	195 ms	11587 kB/s	11.32
104.18.58.50	2052	FALSE	SJC	北美洲	圣何塞	194 ms	11573 kB/s	11.3
146.56.42.31	48652	TRUE	ICN	亚太	首尔	53 ms	11453 kB/s	11.18
43.153.80.208	443	TRUE	SJC	北美洲	圣何塞	199 ms	11408 kB/s	11.14
8.218.146.204	2052	FALSE	HKG	亚太	香港	39 ms	11316 kB/s	11.05
104.16.192.50	2052	FALSE	HKG	亚太	香港	36 ms	11245 kB/s	10.98
104.18.38.50	2052	FALSE	SJC	北美洲	圣何塞	197 ms	11218 kB/s	10.96
8.218.181.189	80	FALSE	HKG	亚太	香港	39 ms	11130 kB/s	10.87
43.153.103.203	443	TRUE	SJC	北美洲	圣何塞	200 ms	11121 kB/s	10.86
104.19.128.50	2052	FALSE	SJC	北美洲	圣何塞	192 ms	11084 kB/s	10.82
104.20.160.50	2052	FALSE	LAX	北美洲	洛杉矶	208 ms	11045 kB/s	10.79
8.218.181.189	8080	FALSE	HKG	亚太	香港	38 ms	10941 kB/s	10.68
104.17.215.54	2096	TRUE	HKG	亚太	香港	53 ms	10933 kB/s	10.68
104.129.165.133	443	TRUE	SEA	北美洲	西雅图	183 ms	10902 kB/s	10.65
104.19.160.50	2052	FALSE	SEA	北美洲	西雅图	179 ms	10901 kB/s	10.65
45.136.15.212	34237	TRUE	HKG	亚太	香港	39 ms	10877 kB/s	10.62
104.18.63.50	2052	FALSE	SEA	北美洲	西雅图	181 ms	10870 kB/s	10.62
104.18.42.50	2052	FALSE	HKG	亚太	香港	41 ms	10862 kB/s	10.61
18.136.88.43	2053	TRUE	SIN	亚太	新加坡	66 ms	10716 kB/s	10.46
104.21.112.50	2052	FALSE	SJC	北美洲	圣何塞	185 ms	10619 kB/s	10.37
104.18.46.50	2052	FALSE	HKG	亚太	香港	42 ms	10603 kB/s	10.35
104.16.48.50	2052	FALSE	SEA	北美洲	西雅图	181 ms	10598 kB/s	10.35
146.56.136.49	61153	TRUE	HKG	亚太	香港	52 ms	10595 kB/s	10.35
104.25.192.50	2052	FALSE	SJC	北美洲	圣何塞	180 ms	10591 kB/s	10.34
104.17.16.50	2052	FALSE	HKG	亚太	香港	43 ms	10584 kB/s	10.34
104.18.39.50	2052	FALSE	HKG	亚太	香港	43 ms	10532 kB/s	10.29
38.59.245.159	41697	TRUE	IAD	北美洲	阿什本	164 ms	10510 kB/s	10.26
129.150.58.86	57621	TRUE	SIN	亚太	新加坡	161 ms	10498 kB/s	10.25
104.20.192.50	2052	FALSE	SJC	北美洲	圣何塞	189 ms	10487 kB/s	10.24
104.16.240.50	2052	FALSE	HKG	亚太	香港	44 ms	10478 kB/s	10.23
35.226.211.129	443	TRUE	ORD	北美洲	芝加哥	260 ms	10429 kB/s	10.18
104.16.16.50	2052	FALSE	SJC	北美洲	圣何塞	191 ms	10417 kB/s	10.17
104.19.240.50	2052	FALSE	SJC	北美洲	圣何塞	164 ms	10380 kB/s	10.14
172.64.229.50	2052	FALSE	HKG	亚太	香港	35 ms	10339 kB/s	10.1
104.17.168.64	443	TRUE	HKG	亚太	香港	48 ms	10321 kB/s	10.08
104.16.64.50	2052	FALSE	SJC	北美洲	圣何塞	166 ms	10297 kB/s	10.06
146.56.177.67	61153	TRUE	NRT	亚太	东京	52 ms	10283 kB/s	10.04
104.17.218.47	443	TRUE	HKG	亚太	香港	41 ms	10180 kB/s	9.94
8.218.146.204	8080	FALSE	HKG	亚太	香港	40 ms	10090 kB/s	9.85
104.17.212.139	443	TRUE	HKG	亚太	香港	43 ms	10017 kB/s	9.78
34.93.79.152	80	FALSE	MAA	亚太	金奈	297 ms	9997 kB/s	9.76
104.16.128.50	2052	FALSE	SJC	北美洲	圣何塞	194 ms	9940 kB/s	9.71
20.194.221.36	25410	TRUE	NRT	亚太	东京	91 ms	9884 kB/s	9.65
65.2.9.46	8443	TRUE	BOM	亚太	孟买	139 ms	9881 kB/s	9.65
193.123.69.3	443	TRUE	CDG	欧洲	巴黎	146 ms	9845 kB/s	9.61
104.17.172.220	443	TRUE	HKG	亚太	香港	47 ms	9814 kB/s	9.58
34.141.169.0	443	TRUE	FRA	欧洲	法兰克福	254 ms	9805 kB/s	9.58
13.41.92.141	443	TRUE	LHR	欧洲	伦敦	175 ms	9802 kB/s	9.57
104.18.36.50	2052	FALSE	SJC	北美洲	圣何塞	199 ms	9762 kB/s	9.53
35.177.209.223	443	TRUE	LHR	欧洲	伦敦	235 ms	9718 kB/s	9.49
47.243.179.249	8880	FALSE	HKG	亚太	香港	42 ms	9692 kB/s	9.46
104.18.33.50	2052	FALSE	HKG	亚太	香港	42 ms	9642 kB/s	9.42
218.147.177.196	10243	TRUE	ICN	亚太	首尔	92 ms	9638 kB/s	9.41
104.17.96.50	2052	FALSE	HKG	亚太	香港	38 ms	9585 kB/s	9.36
162.159.32.50	2052	FALSE	LAX	北美洲	洛杉矶	209 ms	9559 kB/s	9.33
104.17.167.18	443	TRUE	HKG	亚太	香港	46 ms	9528 kB/s	9.3
104.20.32.50	2052	FALSE	LAX	北美洲	洛杉矶	208 ms	9513 kB/s	9.29
104.19.224.50	2052	FALSE	SJC	北美洲	圣何塞	181 ms	9463 kB/s	9.24
222.101.103.116	15123	TRUE	FUK	亚太	福冈	100 ms	9351 kB/s	9.13
221.139.226.21	18245	TRUE	ICN	亚太	首尔	87 ms	9329 kB/s	9.11
38.59.242.168	18902	TRUE	SJC	北美洲	圣何塞	139 ms	9310 kB/s	9.09
104.18.46.118	2053	TRUE	HKG	亚太	香港	38 ms	9303 kB/s	9.08
38.47.115.89	34237	TRUE	LAX	北美洲	洛杉矶	160 ms	9301 kB/s	9.08
34.83.75.32	443	TRUE	SEA	北美洲	西雅图	159 ms	9224 kB/s	9.01
34.82.188.91	443	TRUE	SEA	北美洲	西雅图	189 ms	9038 kB/s	8.83
52.56.230.137	8443	TRUE	LHR	欧洲	伦敦	173 ms	8914 kB/s	8.71
172.190.150.25	8443	TRUE	IAD	北美洲	阿什本	197 ms	8877 kB/s	8.67
51.107.6.231	8443	TRUE	MXP	欧洲	米兰	276 ms	8845 kB/s	8.64
8.218.146.204	2082	FALSE	HKG	亚太	香港	41 ms	8844 kB/s	8.64
162.159.48.50	2052	FALSE	LAX	北美洲	洛杉矶	207 ms	8745 kB/s	8.54
52.9.112.189	443	TRUE	SJC	北美洲	圣何塞	194 ms	8727 kB/s	8.52
13.52.251.56	8443	TRUE	SJC	北美洲	圣何塞	193 ms	8725 kB/s	8.52
132.145.93.198	2083	TRUE	NRT	亚太	东京	40 ms	8722 kB/s	8.52
172.64.238.50	2052	FALSE	MAD	欧洲	马德里	196 ms	8719 kB/s	8.51
172.64.145.50	2052	FALSE	HKG	亚太	香港	35 ms	8663 kB/s	8.46
188.114.99.50	2052	FALSE	SJC	北美洲	圣何塞	186 ms	8548 kB/s	8.35
47.243.179.249	2082	FALSE	HKG	亚太	香港	41 ms	8528 kB/s	8.33
172.64.144.50	2052	FALSE	HKG	亚太	香港	36 ms	8495 kB/s	8.3
185.114.72.67	443	TRUE	MAD	欧洲	马德里	263 ms	8467 kB/s	8.27
8.218.188.129	8880	FALSE	HKG	亚太	香港	41 ms	8401 kB/s	8.2
80.251.218.249	443	TRUE	LAX	北美洲	洛杉矶	174 ms	8397 kB/s	8.2
104.18.176.50	2052	FALSE	SEA	北美洲	西雅图	187 ms	8374 kB/s	8.18
154.40.32.107	33721	TRUE	LAX	北美洲	洛杉矶	168 ms	8364 kB/s	8.17
35.247.124.181	443	TRUE	SEA	北美洲	西雅图	156 ms	8311 kB/s	8.12
104.16.160.50	2052	FALSE	SJC	北美洲	圣何塞	195 ms	8269 kB/s	8.08
199.19.106.195	24125	TRUE	LAX	北美洲	洛杉矶	172 ms	8252 kB/s	8.06
162.159.60.50	2052	FALSE	SJC	北美洲	圣何塞	188 ms	8214 kB/s	8.02
20.81.104.97	80	FALSE	IAD	北美洲	阿什本	205 ms	8166 kB/s	7.97
173.242.117.88	2083	TRUE	LAX	北美洲	洛杉矶	173 ms	8163 kB/s	7.97
175.114.80.127	10332	TRUE	ICN	亚太	首尔	110 ms	8141 kB/s	7.95
104.20.224.50	2052	FALSE	LAX	北美洲	洛杉矶	207 ms	8092 kB/s	7.9
211.109.41.62	36795	TRUE	NRT	亚太	东京	157 ms	8011 kB/s	7.82
8.217.159.210	2083	TRUE	HKG	亚太	香港	52 ms	8002 kB/s	7.81
13.229.134.65	443	TRUE	SIN	亚太	新加坡	67 ms	7985 kB/s	7.8
104.17.160.50	2052	FALSE	HKG	亚太	香港	40 ms	7829 kB/s	7.65
190.93.244.50	2052	FALSE	SJC	北美洲	圣何塞	187 ms	7813 kB/s	7.63
35.226.253.33	8443	TRUE	ORD	北美洲	芝加哥	206 ms	7779 kB/s	7.6
35.246.148.196	443	TRUE	FRA	欧洲	法兰克福	284 ms	7761 kB/s	7.58
104.18.128.50	2052	FALSE	SJC	北美洲	圣何塞	191 ms	7753 kB/s	7.57
104.18.192.50	2052	FALSE	SJC	北美洲	圣何塞	169 ms	7735 kB/s	7.55
13.57.182.91	443	TRUE	SJC	北美洲	圣何塞	191 ms	7717 kB/s	7.54
103.234.53.204	41473	TRUE	HKG	亚太	香港	45 ms	7679 kB/s	7.5
104.16.176.50	2052	FALSE	SJC	北美洲	圣何塞	166 ms	7641 kB/s	7.46
8.217.207.60	2082	FALSE	HKG	亚太	香港	38 ms	7594 kB/s	7.42
13.40.87.247	8080	TRUE	LHR	欧洲	伦敦	174 ms	7593 kB/s	7.42
146.56.141.168	47590	TRUE	ICN	亚太	首尔	53 ms	7585 kB/s	7.41
8.218.127.249	2053	TRUE	HKG	亚太	香港	42 ms	7553 kB/s	7.38
104.20.112.50	2052	FALSE	SJC	北美洲	圣何塞	189 ms	7552 kB/s	7.38
188.114.98.50	2052	FALSE	LAX	北美洲	洛杉矶	208 ms	7488 kB/s	7.31
51.107.6.138	8443	TRUE	MXP	欧洲	米兰	287 ms	7457 kB/s	7.28
211.186.222.122	10250	TRUE	ICN	亚太	首尔	112 ms	7385 kB/s	7.21
104.22.0.50	2052	FALSE	SJC	北美洲	圣何塞	190 ms	7366 kB/s	7.19
18.130.249.35	2096	TRUE	LHR	欧洲	伦敦	175 ms	7329 kB/s	7.16
13.43.173.97	8443	TRUE	LHR	欧洲	伦敦	209 ms	7307 kB/s	7.14
154.9.207.173	443	TRUE	LAX	北美洲	洛杉矶	181 ms	7265 kB/s	7.09
162.159.34.50	2052	FALSE	SEA	北美洲	西雅图	221 ms	7225 kB/s	7.06
192.9.165.253	47580	TRUE	SYD	大洋洲	悉尼	165 ms	7216 kB/s	7.05
216.24.185.98	443	TRUE	LAX	北美洲	洛杉矶	172 ms	7181 kB/s	7.01
104.18.16.50	2052	FALSE	SEA	北美洲	西雅图	201 ms	7166 kB/s	7
125.130.137.76	39702	TRUE	ICN	亚太	首尔	91 ms	7143 kB/s	6.98
104.17.0.50	2052	FALSE	SJC	北美洲	圣何塞	189 ms	7138 kB/s	6.97
34.65.181.51	443	TRUE	FRA	欧洲	法兰克福	336 ms	7099 kB/s	6.93
104.16.208.50	2052	FALSE	SJC	北美洲	圣何塞	163 ms	7029 kB/s	6.86
58.124.143.215	31839	TRUE	NRT	亚太	东京	122 ms	6984 kB/s	6.82
34.65.140.253	443	TRUE	FRA	欧洲	法兰克福	316 ms	6964 kB/s	6.8
118.163.128.81	13688	TRUE	TPE	亚太	台北	107 ms	6946 kB/s	6.78
35.202.158.120	443	TRUE	ORD	北美洲	芝加哥	232 ms	6921 kB/s	6.76
188.114.96.50	2052	FALSE	SJC	北美洲	圣何塞	161 ms	6766 kB/s	6.61
35.204.195.174	443	TRUE	FRA	欧洲	法兰克福	319 ms	6764 kB/s	6.61
104.21.16.50	2052	FALSE	SEA	北美洲	西雅图	215 ms	6751 kB/s	6.59
35.178.96.204	8443	TRUE	LHR	欧洲	伦敦	241 ms	6716 kB/s	6.56
178.33.196.127	2053	TRUE	FRA	欧洲	法兰克福	300 ms	6703 kB/s	6.55
39.126.160.150	38099	TRUE	HKG	亚太	香港	82 ms	6684 kB/s	6.53
104.18.96.50	2052	FALSE	SJC	北美洲	圣何塞	162 ms	6494 kB/s	6.34
34.116.151.54	443	TRUE	FRA	欧洲	法兰克福	345 ms	6439 kB/s	6.29
45.86.229.176	8443	TRUE	MAD	欧洲	马德里	261 ms	6418 kB/s	6.27
4.255.56.137	443	TRUE	IAD	北美洲	阿什本	206 ms	6411 kB/s	6.26
15.222.245.142	2053	TRUE	YUL	北美洲	蒙特利尔	257 ms	6331 kB/s	6.18
118.220.141.210	14779	TRUE	NRT	亚太	东京	149 ms	6320 kB/s	6.17
158.178.240.232	23559	TRUE	SIN	亚太	新加坡	154 ms	6286 kB/s	6.14
34.118.21.230	443	TRUE	FRA	欧洲	法兰克福	302 ms	6267 kB/s	6.12
34.118.100.32	443	TRUE	FRA	欧洲	法兰克福	346 ms	6254 kB/s	6.11
104.20.144.50	2052	FALSE	SJC	北美洲	圣何塞	190 ms	6217 kB/s	6.07
104.16.224.50	2052	FALSE	SJC	北美洲	圣何塞	191 ms	6205 kB/s	6.06
51.107.13.85	8443	TRUE	MXP	欧洲	米兰	272 ms	6202 kB/s	6.06
172.67.112.50	2052	FALSE	SJC	北美洲	圣何塞	191 ms	6189 kB/s	6.04
59.191.137.228	32414	TRUE	NRT	亚太	东京	57 ms	6148 kB/s	6
104.18.41.50	2052	FALSE	SJC	北美洲	圣何塞	197 ms	6129 kB/s	5.99
13.40.87.247	443	TRUE	LHR	欧洲	伦敦	244 ms	6087 kB/s	5.94
51.107.11.76	8443	TRUE	MXP	欧洲	米兰	269 ms	6025 kB/s	5.88
154.197.121.253	443	TRUE	LAX	北美洲	洛杉矶	209 ms	5999 kB/s	5.86
104.18.160.50	2052	FALSE	SJC	北美洲	圣何塞	188 ms	5963 kB/s	5.82
34.118.75.185	443	TRUE	FRA	欧洲	法兰克福	276 ms	5962 kB/s	5.82
8.217.207.60	2095	FALSE	HKG	亚太	香港	38 ms	5938 kB/s	5.8
154.9.246.188	18859	TRUE	HKG	亚太	香港	39 ms	5914 kB/s	5.78
192.18.134.231	443	TRUE	SJC	北美洲	圣何塞	196 ms	5851 kB/s	5.71
